year,category,nominee,secondarynominee,winner,gender,order
2012,Best Original Score - Motion Picture,War Horse,John Williams,FALSE,M,10
2012,Best Original Song - Motion Picture,W.E.,Madonna,TRUE,F,11
2012,Best Original Song - Motion Picture,Albert Nobbs,Brian Byrne,FALSE,M,12
2012,Best Original Song - Motion Picture,Gnomeo & Juliet,Elton John,FALSE,M,13
2012,Best Original Song - Motion Picture,Machine Gun Preacher,Chris Cornell,FALSE,M,14
2012,Best Original Song - Motion Picture,The Help,Thomas Newman,FALSE,M,15
2012,Best Screenplay - Motion Picture,Midnight in Paris,Woody Allen,TRUE,M,16
2012,Best Screenplay - Motion Picture,Moneyball,Aaron Sorkin,FALSE,M,17
2012,Best Screenplay - Motion Picture,The Artist,Michel Hazanavicius,FALSE,M,18
2012,Best Screenplay - Motion Picture,The Descendants,Nat Faxon,FALSE,M,19
2012,Best Screenplay - Motion Picture,The Ides of March,George Clooney,FALSE,M,20
2011,Best Director - Motion Picture,David Fincher,The Social Network,TRUE,M,1
2011,Best Director - Motion Picture,Christopher Nolan,Inception,FALSE,M,2
2011,Best Director - Motion Picture,Darren Aronofsky,Black Swan,FALSE,M,3
2011,Best Director - Motion Picture,David O. Russell,The Fighter,FALSE,M,4
2011,Best Director - Motion Picture,Tom Hooper,The King's Speech,FALSE,M,5
2011,Best Original Score - Motion Picture,The Social Network,Trent Reznor,TRUE,M,6
2011,Best Original Score - Motion Picture,127 Hours,A.R. Rahman,FALSE,M,7
2011,Best Original Score - Motion Picture,Alice in Wonderland,Danny Elfman,FALSE,M,8
2011,Best Original Score - Motion Picture,Inception,Hans Zimmer,FALSE,M,9
2011,Best Original Score - Motion Picture,The King's Speech,Alexandre Desplat,FALSE,M,10
2011,Best Original Song - Motion Picture,Burlesque,Diane Warren,TRUE,M,11
2011,Best Original Song - Motion Picture,Burlesque,Christina Aguilera,FALSE,F,12
2011,Best Original Song - Motion Picture,Country Strong,Bob DiPiero,FALSE,M,13
2011,Best Original Song - Motion Picture,Tangled,Alan Menken,FALSE,M,14
2011,Best Original Song - Motion Picture,The Chronicles of Narnia: The Voyage of the Dawn Treader,David Hodges,FALSE,M,15
2011,Best Screenplay - Motion Picture,The Social Network,Aaron Sorkin,TRUE,M,16
2011,Best Screenplay - Motion Picture,127 Hours,Danny Boyle,FALSE,M,17
2011,Best Screenplay - Motion Picture,Inception,Christopher Nolan,FALSE,M,18
2011,Best Screenplay - Motion Picture,The Kids Are All Right,Stuart Blumberg,FALSE,M,19
2011,Best Screenplay - Motion Picture,The King's Speech,David Seidler,FALSE,M,20
2010,Best Director - Motion Picture,James Cameron,Avatar,TRUE,M,1
2010,Best Director - Motion Picture,Clint Eastwood,Invictus,FALSE,M,2
2010,Best Director - Motion Picture,Jason Reitman,Up in the Air,FALSE,M,3
2010,Best Director - Motion Picture,Kathryn Bigelow,The Hurt Locker,FALSE,F,4
2010,Best Director - Motion Picture,Quentin Tarantino,Inglourious Basterds,FALSE,M,5
2010,Best Original Score - Motion Picture,Up,Michael Giacchino,TRUE,M,6
2010,Best Original Score - Motion Picture,A Single Man,Abel Korzeniowski,FALSE,M,7
2010,Best Original Score - Motion Picture,Avatar,James Horner,FALSE,M,8
2010,Best Original Score - Motion Picture,The Informant!,Marvin Hamlisch,FALSE,M,9
2010,Best Original Score - Motion Picture,Where the Wild Things Are,Carter Burwell,FALSE,M,10
2010,Best Original Song - Motion Picture,Crazy Heart,T Bone Burnett,TRUE,M,11
2010,Best Original Song - Motion Picture,Avatar,James Horner,FALSE,M,12
2010,Best Original Song - Motion Picture,Brothers,U2,FALSE,M,13
2010,Best Original Song - Motion Picture,Everybody's Fine,Paul McCartney,FALSE,M,14
2010,Best Original Song - Motion Picture,Nine,Maury Yeston,FALSE,M,15
2010,Best Screenplay - Motion Picture,Up in the Air,Jason Reitman,TRUE,M,16
2010,Best Screenplay - Motion Picture,District 9,Neill Blomkamp,FALSE,M,17
2010,Best Screenplay - Motion Picture,Inglourious Basterds,Quentin Tarantino,FALSE,M,18
2010,Best Screenplay - Motion Picture,It's Complicated,Nancy Meyers,FALSE,F,19
2010,Best Screenplay - Motion Picture,The Hurt Locker,Mark Boal,FALSE,M,20
2009,Best Director - Motion Picture,Danny Boyle,Slumdog Millionaire,TRUE,M,1
2009,Best Director - Motion Picture,David Fincher,The Curious Case of Benjamin Button,FALSE,M,2
2009,Best Director - Motion Picture,Ron Howard,Frost/Nixon,FALSE,M,3
2009,Best Director - Motion Picture,Sam Mendes,Revolutionary Road,FALSE,M,4
2009,Best Director - Motion Picture,Stephen Daldry,The Reader,FALSE,M,5
2009,Best Original Score - Motion Picture,Slumdog Millionaire,A.R. Rahman,TRUE,M,6
2009,Best Original Score - Motion Picture,Changeling,Clint Eastwood,FALSE,M,7
2009,Best Original Score - Motion Picture,Defiance,James Newton Howard,FALSE,M,8
2009,Best Original Score - Motion Picture,Frost/Nixon,Hans Zimmer,FALSE,M,9
2009,Best Original Score - Motion Picture,The Curious Case of Benjamin Button,Alexandre Desplat,FALSE,M,10
2009,Best Original Song - Motion Picture,The Wrestler,Bruce Springsteen,TRUE,M,11
2009,Best Original Song - Motion Picture,Bolt,Miley Cyrus,FALSE,F,12
2009,Best Original Song - Motion Picture,Cadillac Records,Beyonce,FALSE,M,13
2009,Best Original Song - Motion Picture,Gran Torino,Clint Eastwood,FALSE,M,14
2009,Best Original Song - Motion Picture,WALLÃ‚Â·E,Peter Gabriel,FALSE,M,15
2009,Best Screenplay - Motion Picture,Slumdog Millionaire,Simon Beaufoy,TRUE,M,16
2009,Best Screenplay - Motion Picture,Doubt,John Patrick Shanley,FALSE,M,17
2009,Best Screenplay - Motion Picture,Frost/Nixon,Peter Morgan,FALSE,M,18
2009,Best Screenplay - Motion Picture,The Curious Case of Benjamin Button,Eric Roth,FALSE,M,19
2009,Best Screenplay - Motion Picture,The Reader,David Hare,FALSE,M,20
2008,Best Director - Motion Picture,Julian Schnabel,The Diving Bell and the Butterfly,TRUE,M,1
2008,Best Director - Motion Picture,Ethan Coen,No Country for Old Men,FALSE,M,2
2008,Best Director - Motion Picture,Joe Wright,Atonement,FALSE,M,3
2008,Best Director - Motion Picture,Ridley Scott,American Gangster,FALSE,M,4
2008,Best Director - Motion Picture,Tim Burton,Sweeney Todd: The Demon Barber of Fleet Street,FALSE,M,5
2008,Best Original Score - Motion Picture,Atonement,Dario Marianelli,TRUE,M,6
2008,Best Original Score - Motion Picture,Eastern Promises,Howard Shore,FALSE,M,7
2008,Best Original Score - Motion Picture,Grace Is Gone,Clint Eastwood,FALSE,M,8
2008,Best Original Score - Motion Picture,Into the Wild,Michael Brook,FALSE,M,9
2008,Best Original Score - Motion Picture,The Kite Runner,Alberto Iglesias,FALSE,M,10
2008,Best Original Song - Motion Picture,Into the Wild,Eddie Vedder,TRUE,M,11
2008,Best Original Song - Motion Picture,Enchanted,Alan Menken,FALSE,M,12
2008,Best Original Song - Motion Picture,Grace Is Gone,Clint Eastwood,FALSE,M,13
2008,Best Original Song - Motion Picture,Love in the Time of Cholera,Antonio Pinto,FALSE,M,14
2008,Best Original Song - Motion Picture,Walk Hard: The Dewey Cox Story,Marshall Crenshaw,FALSE,M,15
2008,Best Screenplay - Motion Picture,No Country for Old Men,Joel Coen,TRUE,M,16
2008,Best Screenplay - Motion Picture,Atonement,Christopher Hampton,FALSE,M,17
2008,Best Screenplay - Motion Picture,Charlie Wilson's War,Aaron Sorkin,FALSE,M,18
2008,Best Screenplay - Motion Picture,Juno,Diablo Cody,FALSE,M,19
2008,Best Screenplay - Motion Picture,The Diving Bell and the Butterfly,Ronald Harwood,FALSE,M,20
2007,Best Director - Motion Picture,Martin Scorsese,The Departed,TRUE,M,1
2007,Best Director - Motion Picture,Alejandro G. IÃƒÂ±ÃƒÂ¡rritu,Babel,FALSE,M,2
2007,Best Director - Motion Picture,Clint Eastwood,Letters from Iwo Jima,FALSE,M,3
2007,Best Director - Motion Picture,Clint Eastwood,Flags of Our Fathers,FALSE,M,4
2007,Best Director - Motion Picture,Stephen Frears,The Queen,FALSE,M,5
2007,Best Original Score - Motion Picture,The Painted Veil,Alexandre Desplat,TRUE,M,6
2007,Best Original Score - Motion Picture,Babel,Gustavo Santaolalla,FALSE,M,7
2007,Best Original Score - Motion Picture,Nomad: The Warrior,Carlo Siliotto,FALSE,M,8
2007,Best Original Score - Motion Picture,The Da Vinci Code,Hans Zimmer,FALSE,M,9
2007,Best Original Score - Motion Picture,The Fountain,Clint Mansell,FALSE,M,10
2007,Best Original Song - Motion Picture,Happy Feet,Prince,TRUE,M,11
2007,Best Original Song - Motion Picture,Bobby,Bryan Adams,FALSE,M,12
2007,Best Original Song - Motion Picture,Dreamgirls,BeyoncÃƒÂ©,FALSE,F,13
2007,Best Original Song - Motion Picture,Home of the Brave,Sheryl Crow,FALSE,M,14
2007,Best Original Song - Motion Picture,The Pursuit of Happyness,Seal,FALSE,M,15
2007,Best Screenplay - Motion Picture,The Queen,Peter Morgan,TRUE,M,16
2007,Best Screenplay - Motion Picture,Babel,Guillermo Arriaga,FALSE,M,17
2007,Best Screenplay - Motion Picture,Little Children,Todd Field,FALSE,M,18
2007,Best Screenplay - Motion Picture,Notes on a Scandal,Patrick Marber,FALSE,M,19
2007,Best Screenplay - Motion Picture,The Departed,William Monahan,FALSE,M,20
2006,Best Director - Motion Picture,Ang Lee,Brokeback Mountain,TRUE,M,1
2006,Best Director - Motion Picture,Fernando Meirelles,The Constant Gardener,FALSE,M,2
2006,Best Director - Motion Picture,George Clooney,"Good Night, and Good Luck.",FALSE,M,3
2006,Best Director - Motion Picture,Peter Jackson,King Kong,FALSE,M,4
2006,Best Director - Motion Picture,Steven Spielberg,Munich,FALSE,M,5
2006,Best Original Score - Motion Picture,Memoirs of a Geisha,John Williams,TRUE,M,6
2006,Best Original Score - Motion Picture,Brokeback Mountain,Gustavo Santaolalla,FALSE,M,7
2006,Best Original Score - Motion Picture,King Kong,James Newton Howard,FALSE,M,8
2006,Best Original Score - Motion Picture,Syriana,Alexandre Desplat,FALSE,M,9
2006,Best Original Score - Motion Picture,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",Harry Gregson-Williams,FALSE,M,10
2006,Best Original Song - Motion Picture,Brokeback Mountain,Gustavo Santaolalla,TRUE,M,11
2006,Best Original Song - Motion Picture,Christmas in Love,Tony Renis,FALSE,M,12
2006,Best Original Song - Motion Picture,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",Alanis Morissette,FALSE,F,13
2006,Best Original Song - Motion Picture,The Producers,Mel Brooks,FALSE,M,14
2006,Best Original Song - Motion Picture,Transamerica,Dolly Parton,FALSE,F,15
2006,Best Screenplay - Motion Picture,Brokeback Mountain,Larry McMurtry,TRUE,M,16
2006,Best Screenplay - Motion Picture,Crash,Paul Haggis,FALSE,M,17
2006,Best Screenplay - Motion Picture,"Good Night, and Good Luck.",George Clooney,FALSE,M,18
2006,Best Screenplay - Motion Picture,Match Point,Woody Allen,FALSE,M,19
2006,Best Screenplay - Motion Picture,Munich,Tony Kushner,FALSE,M,20
2005,Best Director - Motion Picture,Clint Eastwood,Million Dollar Baby,TRUE,M,1
2005,Best Director - Motion Picture,Alexander Payne,Sideways,FALSE,M,2
2005,Best Director - Motion Picture,Marc Forster,Finding Neverland,FALSE,M,3
2005,Best Director - Motion Picture,Martin Scorsese,The Aviator,FALSE,M,4
2005,Best Director - Motion Picture,Mike Nichols,Closer,FALSE,M,5
2005,Best Original Score - Motion Picture,The Aviator,Howard Shore,TRUE,M,6
2005,Best Original Score - Motion Picture,Finding Neverland,Jan A.P. Kaczmarek,FALSE,M,7
2005,Best Original Score - Motion Picture,Million Dollar Baby,Clint Eastwood,FALSE,M,8
2005,Best Original Score - Motion Picture,Sideways,Rolfe Kent,FALSE,M,9
2005,Best Original Score - Motion Picture,Spanglish,Hans Zimmer,FALSE,M,10
2005,Best Original Song - Motion Picture,Alfie,Mick Jagger,TRUE,M,11
2005,Best Original Song - Motion Picture,Hotel Rwanda,Wyclef Jean,FALSE,M,12
2005,Best Original Song - Motion Picture,Shrek 2,Adam Duritz,FALSE,M,13
2005,Best Original Song - Motion Picture,The Phantom of the Opera,Andrew Lloyd Webber,FALSE,M,14
2005,Best Original Song - Motion Picture,The Polar Express,Glen Ballard,FALSE,M,15
2005,Best Screenplay - Motion Picture,Sideways,Alexander Payne,TRUE,M,16
2005,Best Screenplay - Motion Picture,Closer,Patrick Marber,FALSE,M,17
2005,Best Screenplay - Motion Picture,Eternal Sunshine of the Spotless Mind,Charlie Kaufman,FALSE,M,18
2005,Best Screenplay - Motion Picture,Finding Neverland,David Magee,FALSE,M,19
2005,Best Screenplay - Motion Picture,The Aviator,John Logan,FALSE,M,20
2004,Best Director - Motion Picture,Peter Jackson,The Lord of the Rings: The Return of the King,TRUE,M,1
2004,Best Director - Motion Picture,Anthony Minghella,Cold Mountain,FALSE,M,2
2004,Best Director - Motion Picture,Clint Eastwood,Mystic River,FALSE,M,3
2004,Best Director - Motion Picture,Peter Weir,Master and Commander: The Far Side of the World,FALSE,M,4
2004,Best Director - Motion Picture,Sofia Coppola,Lost in Translation,FALSE,F,5
2004,Best Original Score - Motion Picture,The Lord of the Rings: The Return of the King,Howard Shore,TRUE,M,6
2004,Best Original Score - Motion Picture,Big Fish,Danny Elfman,FALSE,M,7
2004,Best Original Score - Motion Picture,Cold Mountain,Gabriel Yared,FALSE,M,8
2004,Best Original Score - Motion Picture,Girl with a Pearl Earring,Alexandre Desplat,FALSE,M,9
2004,Best Original Score - Motion Picture,The Last Samurai,Hans Zimmer,FALSE,M,10
2004,Best Original Song - Motion Picture,The Lord of the Rings: The Return of the King,Howard Shore,TRUE,M,11
2004,Best Original Song - Motion Picture,Big Fish,Eddie Vedder,FALSE,M,12
2004,Best Original Song - Motion Picture,Cold Mountain,Sting,FALSE,M,13
2004,Best Original Song - Motion Picture,In America,Bono,FALSE,M,14
2004,Best Original Song - Motion Picture,Mona Lisa Smile,Elton John,FALSE,M,15
2004,Best Screenplay - Motion Picture,Lost in Translation,Sofia Coppola,TRUE,F,16
2004,Best Screenplay - Motion Picture,Cold Mountain,Anthony Minghella,FALSE,M,17
2004,Best Screenplay - Motion Picture,In America,Jim Sheridan,FALSE,M,18
2004,Best Screenplay - Motion Picture,Love Actually,Richard Curtis,FALSE,M,19
2004,Best Screenplay - Motion Picture,Mystic River,Brian Helgeland,FALSE,M,20
2003,Best Director - Motion Picture,Martin Scorsese,Gangs of New York,TRUE,M,1
2003,Best Director - Motion Picture,Alexander Payne,About Schmidt,FALSE,M,2
2003,Best Director - Motion Picture,Peter Jackson,The Lord of the Rings: The Two Towers,FALSE,M,3
2003,Best Director - Motion Picture,Rob Marshall,Chicago,FALSE,M,4
2003,Best Director - Motion Picture,Spike Jonze,Adaptation.,FALSE,M,5
2003,Best Original Score - Motion Picture,Frida,Elliot Goldenthal,TRUE,M,6
2003,Best Original Score - Motion Picture,25th Hour,Terence Blanchard,FALSE,M,7
2003,Best Original Score - Motion Picture,Far from Heaven,Elmer Bernstein,FALSE,M,8
2003,Best Original Score - Motion Picture,Rabbit-Proof Fence,Peter Gabriel,FALSE,M,9
2003,Best Original Score - Motion Picture,The Hours,Philip Glass,FALSE,M,10
2003,Best Original Song - Motion Picture,Gangs of New York,Bono,TRUE,M,11
2003,Best Original Song - Motion Picture,8 Mile,Eminem,FALSE,M,12
2003,Best Original Song - Motion Picture,Die Another Day,Madonna,FALSE,F,13
2003,Best Original Song - Motion Picture,Spirit: Stallion of the Cimarron,Hans Zimmer,FALSE,M,14
2003,Best Original Song - Motion Picture,The Wild Thornberrys Movie,Paul Simon,FALSE,M,15
2003,Best Screenplay - Motion Picture,About Schmidt,Alexander Payne,TRUE,M,16
2003,Best Screenplay - Motion Picture,Adaptation.,Charlie Kaufman,FALSE,M,17
2003,Best Screenplay - Motion Picture,Chicago,Bill Condon,FALSE,M,18
2003,Best Screenplay - Motion Picture,Far from Heaven,Todd Haynes,FALSE,M,19
2003,Best Screenplay - Motion Picture,The Hours,David Hare,FALSE,M,20
2002,Best Director - Motion Picture,Robert Altman,Gosford Park,TRUE,M,1
2002,Best Director - Motion Picture,Baz Luhrmann,Moulin Rouge!,FALSE,M,2
2002,Best Director - Motion Picture,David Lynch,Mulholland Drive,FALSE,M,3
2002,Best Director - Motion Picture,Peter Jackson,The Lord of the Rings: The Fellowship of the Ring,FALSE,M,4
2002,Best Director - Motion Picture,Ron Howard,A Beautiful Mind,FALSE,M,5
2002,Best Original Score - Motion Picture,Moulin Rouge!,Craig Armstrong,TRUE,M,6
2002,Best Original Score - Motion Picture,A Beautiful Mind,James Horner,FALSE,M,7
2002,Best Original Score - Motion Picture,A.I. Artificial Intelligence,John Williams,FALSE,M,8
2002,Best Original Score - Motion Picture,Ali,Lisa Gerrard,FALSE,F,9
2002,Best Original Score - Motion Picture,Mulholland Drive,Angelo Badalamenti,FALSE,M,10
2002,Best Original Song - Motion Picture,Kate & Leopold,Sting,TRUE,M,11
2002,Best Original Song - Motion Picture,Moulin Rouge!,David Baerwald,FALSE,M,12
2002,Best Original Song - Motion Picture,Pearl Harbor,Diane Warren,FALSE,M,13
2002,Best Original Song - Motion Picture,The Lord of the Rings: The Fellowship of the Ring,Enya,FALSE,F,14
2002,Best Original Song - Motion Picture,Vanilla Sky,Paul McCartney,FALSE,M,15
2002,Best Screenplay - Motion Picture,A Beautiful Mind,Akiva Goldsman,TRUE,F,16
2002,Best Screenplay - Motion Picture,Gosford Park,Julian Fellowes,FALSE,M,17
2002,Best Screenplay - Motion Picture,Memento,Christopher Nolan,FALSE,M,18
2002,Best Screenplay - Motion Picture,Mulholland Drive,David Lynch,FALSE,M,19
2002,Best Screenplay - Motion Picture,The Man Who Wasn't There,Joel Coen,FALSE,M,20
2001,Best Director - Motion Picture,Ang Lee,"Crouching Tiger, Hidden Dragon",TRUE,M,1
2001,Best Director - Motion Picture,IstvÃƒÂ¡n SzabÃƒÂ_,Sunshine,FALSE,M,2
2001,Best Director - Motion Picture,Ridley Scott,Gladiator,FALSE,M,3
2001,Best Director - Motion Picture,Steven Soderbergh,Traffic,FALSE,M,4
2001,Best Director - Motion Picture,Steven Soderbergh,Erin Brockovich,FALSE,M,5
2001,Best Original Score - Motion Picture,Gladiator,Hans Zimmer,TRUE,M,6
2001,Best Original Score - Motion Picture,All the Pretty Horses,Marty Stuart,FALSE,M,7
